Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.196s)
config path ./lzy_mix/config/testtime.txt
ENABLE_CC	No
ENABLE_ASYCC	No
ENABLE_LZYCC	No
ENABLE_AWNDCC	No
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	1
Loading topology from: lzy_mix/topology/testtopo_medium_tail.txt
Simulating ResNet model with medium tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 1 thrtime +15.323s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.324s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.324s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.325s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.325s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.326s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.326s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.327s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.327s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.328s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.328s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.329s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.329s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.33s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.33s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.331s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.331s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.332s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.332s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.333s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.333s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.334s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.334s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.335s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.335s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.336s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.336s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.337s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.337s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.338s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.338s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.339s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.339s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.34s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.34s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.341s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.341s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.342s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.342s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.343s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.343s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.344s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.344s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.345s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.345s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.346s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.346s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.347s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.347s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.348s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.348s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.349s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.349s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.35s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.35s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.351s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.351s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.352s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.352s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.353s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.353s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.354s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.354s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.355s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.355s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.356s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.356s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.357s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.357s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.358s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.358s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.359s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.359s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.36s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.36s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.361s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.361s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.362s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.362s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.363s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.363s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.364s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.364s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.365s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.365s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.366s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.366s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.367s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.367s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.368s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.368s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.369s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.369s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.37s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.37s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.371s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.371s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.372s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.372s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.373s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.373s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.374s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.374s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.375s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.375s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.376s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.376s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.377s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.377s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.378s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.378s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.379s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.379s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.38s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.38s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.381s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.381s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.382s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.382s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.383s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.383s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.384s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.384s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.385s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.385s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.386s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.386s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.387s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.387s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.388s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.388s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.389s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.389s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.39s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.39s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.391s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.391s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.392s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.392s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.393s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.393s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.394s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.394s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.395s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.395s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.396s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.396s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.397s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.397s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.398s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.398s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.399s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.399s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.4s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.4s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.401s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.401s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.402s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.402s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.403s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.403s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.404s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.404s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.405s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.405s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.406s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.406s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.407s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.407s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.408s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.408s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.409s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.409s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.41s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.41s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.411s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.411s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.412s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.412s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.413s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.413s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.414s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.414s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.415s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.415s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.416s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.416s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.417s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.417s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.418s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.418s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.419s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.419s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.42s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.42s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.421s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.421s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.422s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.422s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.423s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.423s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.424s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.424s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.425s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.425s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.426s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.426s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.427s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.427s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.428s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.428s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.429s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.429s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.43s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.43s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.431s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.431s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.432s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.432s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.433s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.433s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.434s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.434s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.435s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.435s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.436s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.436s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.437s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.437s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.438s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.438s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.439s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.439s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.44s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.44s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.441s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.441s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.442s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.442s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.443s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.443s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.444s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.444s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.445s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.445s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.446s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.446s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.447s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.447s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.448s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.448s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.449s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.449s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.45s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.45s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.451s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.451s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.452s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.452s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.453s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.453s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.454s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.454s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.455s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.455s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.456s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.456s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.457s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.457s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.458s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.458s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.459s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.459s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.46s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.46s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.461s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.461s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.462s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.462s aggregate throughput 0 Gbps [(15455/15625),98.912%]
