Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1969/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.309s)
config path ./lzy_mix/config/testtime.txt
ENABLE_CC	No
ENABLE_ASYCC	No
ENABLE_LZYCC	No
ENABLE_AWNDCC	No
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	1
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 1 thrtime +2.318s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.318s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 0 thrtime +2.319s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 1 thrtime +2.319s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.319s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 0 thrtime +2.32s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 1 thrtime +2.32s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.32s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 0 thrtime +2.321s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 1 thrtime +2.321s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.321s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 0 thrtime +2.322s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 1 thrtime +2.322s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.322s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 0 thrtime +2.323s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 1 thrtime +2.323s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.323s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 0 thrtime +2.324s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 1 thrtime +2.324s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.324s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 0 thrtime +2.325s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 1 thrtime +2.325s aggregate throughput 0.34816 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.325s aggregate throughput 0.34816 Gbps [(4590/15625),29.376%]
APP 0 thrtime +2.326s aggregate throughput 0.34816 Gbps [(4760/15625),30.464%]
APP 1 thrtime +2.326s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.326s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 0 thrtime +2.327s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 1 thrtime +2.327s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.327s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 0 thrtime +2.328s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 1 thrtime +2.328s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.328s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 0 thrtime +2.329s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 1 thrtime +2.329s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.329s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 0 thrtime +2.33s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 1 thrtime +2.33s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.33s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 0 thrtime +2.331s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 1 thrtime +2.331s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.331s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 0 thrtime +2.332s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 1 thrtime +2.332s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.332s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 0 thrtime +2.333s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 1 thrtime +2.333s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.333s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 0 thrtime +2.334s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 1 thrtime +2.334s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.334s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 0 thrtime +2.335s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 1 thrtime +2.335s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.335s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 0 thrtime +2.336s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 1 thrtime +2.336s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.336s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 0 thrtime +2.337s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 1 thrtime +2.337s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.337s aggregate throughput 0.34816 Gbps [(4760/15625),30.464%]
APP 0 thrtime +2.338s aggregate throughput 0.34816 Gbps [(4930/15625),31.552%]
APP 1 thrtime +2.338s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.338s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 0 thrtime +2.339s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 1 thrtime +2.339s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.339s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 0 thrtime +2.34s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 1 thrtime +2.34s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.34s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 0 thrtime +2.341s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 1 thrtime +2.341s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.341s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 0 thrtime +2.342s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 1 thrtime +2.342s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.342s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 0 thrtime +2.343s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 1 thrtime +2.343s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.343s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 0 thrtime +2.344s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 1 thrtime +2.344s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.344s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 0 thrtime +2.345s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 1 thrtime +2.345s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.345s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 0 thrtime +2.346s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 1 thrtime +2.346s aggregate throughput 0 Gbps [(2550/15625),16.32%]
APP 2 thrtime +2.346s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 0 thrtime +2.347s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 1 thrtime +2.347s aggregate throughput 0.34816 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.347s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 0 thrtime +2.348s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 1 thrtime +2.348s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.348s aggregate throughput 0 Gbps [(4760/15625),30.464%]
APP 0 thrtime +2.349s aggregate throughput 0.34816 Gbps [(5100/15625),32.64%]
APP 1 thrtime +2.349s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.349s aggregate throughput 0.34816 Gbps [(4930/15625),31.552%]
APP 0 thrtime +2.35s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 1 thrtime +2.35s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.35s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 0 thrtime +2.351s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 1 thrtime +2.351s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.351s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 0 thrtime +2.352s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 1 thrtime +2.352s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.352s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 0 thrtime +2.353s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 1 thrtime +2.353s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.353s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 0 thrtime +2.354s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 1 thrtime +2.354s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.354s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 0 thrtime +2.355s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 1 thrtime +2.355s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.355s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 0 thrtime +2.356s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 1 thrtime +2.356s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.356s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 0 thrtime +2.357s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 1 thrtime +2.357s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.357s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 0 thrtime +2.358s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 1 thrtime +2.358s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.358s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 0 thrtime +2.359s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 1 thrtime +2.359s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.359s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 0 thrtime +2.36s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 1 thrtime +2.36s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.36s aggregate throughput 0 Gbps [(4930/15625),31.552%]
APP 0 thrtime +2.361s aggregate throughput 0.34816 Gbps [(5270/15625),33.728%]
APP 1 thrtime +2.361s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.361s aggregate throughput 0.34816 Gbps [(5100/15625),32.64%]
APP 0 thrtime +2.362s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 1 thrtime +2.362s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.362s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 0 thrtime +2.363s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 1 thrtime +2.363s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.363s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 0 thrtime +2.364s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 1 thrtime +2.364s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.364s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 0 thrtime +2.365s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 1 thrtime +2.365s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.365s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 0 thrtime +2.366s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 1 thrtime +2.366s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.366s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 0 thrtime +2.367s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 1 thrtime +2.367s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.367s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 0 thrtime +2.368s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 1 thrtime +2.368s aggregate throughput 0 Gbps [(2720/15625),17.408%]
APP 2 thrtime +2.368s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 0 thrtime +2.369s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 1 thrtime +2.369s aggregate throughput 0.34816 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.369s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 0 thrtime +2.37s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 1 thrtime +2.37s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.37s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 0 thrtime +2.371s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 1 thrtime +2.371s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.371s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 0 thrtime +2.372s aggregate throughput 0.34816 Gbps [(5440/15625),34.816%]
APP 1 thrtime +2.372s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.372s aggregate throughput 0 Gbps [(5100/15625),32.64%]
APP 0 thrtime +2.373s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +2.373s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.373s aggregate throughput 0.34816 Gbps [(5270/15625),33.728%]
APP 0 thrtime +2.374s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +2.374s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.374s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 0 thrtime +2.375s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +2.375s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.375s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 0 thrtime +2.376s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +2.376s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.376s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 0 thrtime +2.377s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +2.377s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.377s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 0 thrtime +2.378s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +2.378s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.378s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 0 thrtime +2.379s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +2.379s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.379s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 0 thrtime +2.38s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +2.38s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.38s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 0 thrtime +2.381s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +2.381s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.381s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 0 thrtime +2.382s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +2.382s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.382s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 0 thrtime +2.383s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +2.383s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.383s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 0 thrtime +2.384s aggregate throughput 0.34816 Gbps [(5610/15625),35.904%]
APP 1 thrtime +2.384s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.384s aggregate throughput 0 Gbps [(5270/15625),33.728%]
APP 0 thrtime +2.385s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +2.385s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.385s aggregate throughput 0.34816 Gbps [(5440/15625),34.816%]
APP 0 thrtime +2.386s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +2.386s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.386s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +2.387s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +2.387s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.387s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +2.388s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +2.388s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.388s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +2.389s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +2.389s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 2 thrtime +2.389s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +2.39s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +2.39s aggregate throughput 0.34816 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.39s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +2.391s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +2.391s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.391s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +2.392s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +2.392s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.392s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +2.393s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +2.393s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.393s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +2.394s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +2.394s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.394s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +2.395s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +2.395s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.395s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +2.396s aggregate throughput 0.34816 Gbps [(5780/15625),36.992%]
APP 1 thrtime +2.396s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.396s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +2.397s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +2.397s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.397s aggregate throughput 0.34816 Gbps [(5610/15625),35.904%]
APP 0 thrtime +2.398s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +2.398s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.398s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +2.399s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +2.399s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.399s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +2.4s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +2.4s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.4s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +2.401s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +2.401s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.401s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +2.402s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +2.402s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.402s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +2.403s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +2.403s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.403s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +2.404s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +2.404s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.404s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +2.405s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +2.405s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.405s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +2.406s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +2.406s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.406s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +2.407s aggregate throughput 0.34816 Gbps [(5950/15625),38.08%]
APP 1 thrtime +2.407s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.407s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +2.408s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +2.408s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.408s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +2.409s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +2.409s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.409s aggregate throughput 0.34816 Gbps [(5780/15625),36.992%]
APP 0 thrtime +2.41s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +2.41s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.41s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +2.411s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +2.411s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 2 thrtime +2.411s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +2.412s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +2.412s aggregate throughput 0.34816 Gbps [(3230/15625),20.672%]
APP 2 thrtime +2.412s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +2.413s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +2.413s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 2 thrtime +2.413s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +2.414s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +2.414s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 2 thrtime +2.414s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +2.415s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +2.415s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 2 thrtime +2.415s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +2.416s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +2.416s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 2 thrtime +2.416s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +2.417s aggregate throughput 0 Gbps [(5950/15625),38.08%]
